,Area Name,Geographic Id
2406,White,7000000US13311000061
2407,White,7000000US13311000111
2408,White,7000000US13311000081
2409,White,7000000US13311000101
2410,Whitfield,7000000US133130000CA
2411,Whitfield,7000000US1331300001A
2412,Whitfield,7000000US133130000CO
2413,Whitfield,7000000US1331300005A
2414,Whitfield,7000000US1331300003A
2415,Whitfield,7000000US133130000NI
2416,Whitfield,7000000US1331300002A
2417,Whitfield,7000000US133130000DG
2418,Whitfield,7000000US133130000AN
2419,Whitfield,7000000US133130000TR
2420,Whitfield,7000000US133130000LT
2421,Whitfield,7000000US1331300006A
2422,Whitfield,7000000US133130000MC
2423,Whitfield,7000000US133130000FI
2424,Whitfield,7000000US133130000PG
2425,Whitfield,7000000US133130000ES
2426,Whitfield,7000000US133130000GL
2427,Whitfield,7000000US133130000TI
2428,Whitfield,7000000US133130000TH
2429,Whitfield,7000000US133130000UT
2430,Whitfield,7000000US133130000VA
2431,Whitfield,7000000US1331300004A
2432,Whitfield,7000000US133130000WS
2433,Wilcox,7000000US1331500002A
2434,Wilcox,7000000US1331500005A
2435,Wilcox,7000000US1331500001A
2436,Wilcox,7000000US1331500004A
2437,Wilcox,7000000US1331500002B
2438,Wilcox,7000000US1331500003A
2439,Wilkes,7000000US1331700004A
2440,Wilkes,7000000US1331700003A
2441,Wilkes,7000000US1331700002B
2442,Wilkes,7000000US1331700003B
2443,Wilkes,7000000US13317000001
2444,Wilkes,7000000US1331700004B
2445,Wilkes,7000000US1331700002A
2446,Wilkinson,7000000US13319000011
2447,Wilkinson,7000000US13319000002
2448,Wilkinson,7000000US13319000006
2449,Wilkinson,7000000US13319000003
2450,Wilkinson,7000000US13319000010
2451,Wilkinson,7000000US13319000005
2452,Wilkinson,7000000US13319000008
2453,Wilkinson,7000000US13319000004
2454,Wilkinson,7000000US13319000007
2455,Worth,7000000US13321000011
2456,Worth,7000000US13321000002
2457,Worth,7000000US13321000012
2458,Worth,7000000US13321000007
2459,Worth,7000000US13321000001
2460,Worth,7000000US13321000008
2461,Worth,7000000US13321000016
2462,Worth,7000000US13321000003
2463,Worth,7000000US13321000006
2464,Worth,7000000US13321000010
2465,Worth,7000000US13321000005
2466,Worth,7000000US13321000004
2467,Worth,7000000US13321000014
2468,Worth,7000000US13321000009
2469,Worth,7000000US13321000015
