"GEO_ID","NAME","P2_001N","P2_002N","P2_003N","P2_004N","P2_005N","P2_006N","P2_007N","P2_008N","P2_009N","P2_010N","P2_011N","P2_012N","P2_013N","P2_014N","P2_015N","P2_016N","P2_017N","P2_018N","P2_019N","P2_020N","P2_021N","P2_022N","P2_023N","P2_024N","P2_025N","P2_026N","P2_027N","P2_028N","P2_029N","P2_030N","P2_031N","P2_032N","P2_033N","P2_034N","P2_035N","P2_036N","P2_037N","P2_038N","P2_039N","P2_040N","P2_041N","P2_042N","P2_043N","P2_044N","P2_045N","P2_046N","P2_047N","P2_048N","P2_049N","P2_050N","P2_051N","P2_052N","P2_053N","P2_054N","P2_055N","P2_056N","P2_057N","P2_058N","P2_059N","P2_060N","P2_061N","P2_062N","P2_063N","P2_064N","P2_065N","P2_066N","P2_067N","P2_068N","P2_069N","P2_070N","P2_071N","P2_072N","P2_073N"
"0500000US13261","Sumter County, Georgia","29616","1770","27846","27181","11528","15051","40","503","4","55","665","605","286","159","49","15","27","48","4","0","11","0","0","0","5","1","0","47","28","3","0","2","0","2","0","3","2","0","1","0","5","0","1","0","0","0","0","0","8","5","0","0","0","0","0","3","0","0","0","0","0","0","0","0","5","5","0","0","0","0","0","0","0"
"0500000US13263","Talbot County, Georgia","5733","112","5621","5512","2427","3056","5","17","1","6","109","102","31","44","0","0","14","4","1","0","4","0","0","0","4","0","0","7","4","0","0","0","0","1","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13265","Taliaferro County, Georgia","1559","69","1490","1436","591","833","4","6","0","2","54","46","24","14","5","0","1","0","0","0","2","0","0","0","0","0","0","7","2","1","1","0","0","0","0","0","0","0","0","0","0","2","1","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13267","Tattnall County, Georgia","22842","2303","20539","20001","13825","5961","36","127","6","46","538","471","194","167","20","8","58","12","6","0","5","0","0","0","0","0","1","51","19","15","0","9","1","1","0","3","0","0","0","0","0","3","0","0","0","0","0","0","16","9","2","0","1","0","0","0","0","0","0","2","0","0","2","0","0","0","0","0","0","0","0","0","0"
"0500000US13269","Taylor County, Georgia","7816","168","7648","7468","4584","2807","27","29","2","19","180","162","83","53","1","0","10","3","3","3","4","0","0","0","2","0","0","16","11","0","0","2","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13271","Telfair County, Georgia","12477","1928","10549","10371","5970","4326","28","30","0","17","178","171","90","51","9","0","13","0","0","0","8","0","0","0","0","0","0","4","2","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13273","Terrell County, Georgia","9185","177","9008","8809","3189","5540","11","57","1","11","199","185","73","52","3","0","11","13","5","0","14","0","1","0","9","4","0","11","4","6","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13275","Thomas County, Georgia","45798","1577","44221","42942","25994","16259","150","406","9","124","1279","1231","394","497","94","6","117","47","9","4","50","2","0","0","5","6","0","47","35","1","1","3","2","0","0","1","0","0","0","0","4","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13277","Tift County, Georgia","41344","5219","36125","35037","22189","12049","56","650","2","91","1088","1051","425","324","113","1","111","52","6","0","15","0","0","1","0","3","0","31","19","4","0","0","6","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","6","2","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13279","Toombs County, Georgia","27030","3044","23986","23310","16007","6980","31","207","6","79","676","641","297","211","42","2","66","21","1","0","0","0","0","0","1","0","0","33","20","0","0","2","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13281","Towns County, Georgia","12493","415","12078","11740","11469","124","28","81","3","35","338","319","19","205","24","3","62","0","0","0","0","0","0","4","0","0","2","11","2","0","5","0","0","0","3","0","0","1","0","0","0","0","0","0","0","0","0","0","5","1","0","0","0","4","0","0","0","0","0","0","0","0","0","0","3","3","0","0","0","0","0","0","0"
"0500000US13283","Treutlen County, Georgia","6406","170","6236","6097","4065","1999","19","7","0","7","139","129","69","36","4","0","13","0","0","0","2","0","0","0","4","1","0","10","0","5","0","0","0","3","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13285","Troup County, Georgia","69426","2956","66470","64266","38099","24157","127","1608","36","239","2204","2078","819","659","153","15","267","82","23","14","40","2","2","1","1","0","0","117","67","13","0","5","4","6","0","10","0","0","3","0","4","0","1","0","0","4","0","0","9","0","0","8","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13287","Turner County, Georgia","9006","372","8634","8425","4700","3644","7","49","0","25","209","191","96","63","1","0","16","11","0","0","0","4","0","0","0","0","0","16","0","3","0","6","2","0","2","0","0","0","0","0","3","0","0","0","0","0","0","0","2","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13289","Twiggs County, Georgia","8022","124","7898","7657","4487","3099","16","37","0","18","241","222","72","102","17","2","18","3","0","0","6","0","0","0","2","0","0","19","6","4","0","4","0","0","0","0","0","0","0","0","3","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13291","Union County, Georgia","24632","816","23816","23009","22646","126","74","100","0","63","807","782","55","519","62","6","129","3","0","0","0","5","3","0","0","0","0","25","2","0","1","12","2","0","4","1","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13293","Upson County, Georgia","27700","633","27067","26181","18009","7851","63","151","1","106","886","860","331","342","62","0","80","17","2","5","13","0","0","5","3","0","0","23","13","0","1","0","4","0","1","2","0","1","0","0","0","1","0","0","0","0","0","0","3","0","0","2","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0500000US13295","Walker County, Georgia","67654","1685","65969","63165","59654","2840","149","293","25","204","2804","2741","639","1498","161","10","372","36","0","0","16","0","1","0","8","0","0","55","27","11","0","11","0","0","0","3","0","0","0","0","0","3","0","0","0","0","0","0","8","0","0","1","3","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0"
"0500000US13297","Walton County, Georgia","96673","5228","91445","87828","68499","17136","188","1409","44","552","3617","3488","916","1526","380","16","335","103","67","3","89","0","2","1","20","30","0","119","60","10","3","3","7","5","0","7","15","0","0","2","6","0","0","0","0","0","0","1","6","0","1","4","0","0","0","0","0","0","0","0","0","0","1","0","4","0","0","0","0","0","4","0","0"
"0500000US13299","Ware County, Georgia","36251","1612","34639","33518","22275","10703","77","333","18","112","1121","1055","473","343","47","0","118","50","5","0","13","1","0","0","0","4","1","52","32","3","6","5","4","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","8","0","3","5","0","0","0","0","0","0","0","0","0","0","0","0","6","3","0","0","3","0","0","0","0"
"0500000US13301","Warren County, Georgia","5215","53","5162","5065","1974","3047","18","15","1","10","97","76","49","14","4","2","1","0","2","0","4","0","0","0","0","0","0","15","3","0","0","6","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","1","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13303","Washington County, Georgia","19988","334","19654","19253","8412","10698","37","76","0","30","401","366","170","105","8","3","45","12","0","2","14","7","0","0","0","0","0","28","9","3","2","3","2","0","5","0","2","0","0","0","0","0","0","0","1","0","1","0","7","0","4","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13305","Wayne County, Georgia","30144","1732","28412","27542","21301","5877","58","174","2","130","870","831","259","306","85","0","102","48","2","6","14","0","0","1","5","0","3","33","21","0","0","2","2","1","0","0","2","1","0","0","2","2","0","0","0","0","0","0","6","0","3","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0500000US13307","Webster County, Georgia","2348","59","2289","2220","1136","1063","0","12","6","3","69","53","12","27","0","8","1","2","3","0","0","0","0","0","0","0","0","14","9","1","0","0","0","0","0","0","3","0","0","1","0","0","0","0","0","0","0","0","2","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13309","Wheeler County, Georgia","7471","272","7199","7064","4157","2875","9","17","0","6","135","124","49","48","3","0","15","2","1","0","6","0","0","0","0","0","0","9","0","0","0","2","0","0","0","6","0","0","0","1","0","0","0","0","0","0","0","0","2","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13311","White County, Georgia","28003","913","27090","25806","24959","467","105","159","0","116","1284","1245","172","787","87","0","173","8","7","2","1","0","0","6","0","0","2","37","23","7","2","0","3","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","2","0","0","0","0","0"
"0500000US13313","Whitfield County, Georgia","102864","36916","65948","63327","57875","3553","182","1394","19","304","2621","2520","736","1134","215","8","333","41","2","4","24","3","0","1","8","11","0","89","53","15","0","6","1","0","6","1","4","0","0","0","0","2","1","0","0","0","0","0","7","0","0","5","1","0","0","0","0","0","0","0","1","0","0","0","3","1","2","0","0","0","0","2","2"
"0500000US13315","Wilcox County, Georgia","8766","272","8494","8345","5185","3096","3","49","3","9","149","130","39","58","6","2","16","3","0","1","0","0","0","0","0","4","1","15","5","0","0","0","2","0","0","6","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","4","0","0","0","0","0","0"
"0500000US13317","Wilkes County, Georgia","9565","399","9166","8889","4952","3838","22","59","0","18","277","258","95","91","6","0","39","15","0","4","7","0","0","0","1","0","0","13","2","0","0","0","3","0","3","1","0","0","4","0","0","0","0","0","0","0","0","0","6","0","1","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0500000US13319","Wilkinson County, Georgia","8877","239","8638","8341","5110","3163","30","22","3","13","297","276","119","117","5","0","22","0","4","0","9","0","0","0","0","0","0","16","3","0","3","0","0","0","0","2","1","0","7","0","0","0","0","0","0","0","0","0","3","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","2","0","2","0","0","0","0","0","0"
"0500000US13321","Worth County, Georgia","20784","381","20403","19879","14427","5255","49","87","8","53","524","495","173","190","42","0","51","32","0","0","4","0","0","1","0","0","2","20","6","0","2","3","2","3","1","0","0","0","0","0","3","0","0","0","0","0","0","0","4","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0"
